++++++++++STATISTICS ABOUT THE DATASET
dataset feature dimension is 18
dataset label dimension is [6]
the max num node is 126
number of graphs is 600
EPOCH ###### 0 ######
loss 576.4318237304688 with  computation time 0.5809361934661865 s 
loss 211.0258026123047 with  computation time 0.5954031944274902 s 
loss 109.1009750366211 with  computation time 0.6106605529785156 s 
loss 92.19060516357422 with  computation time 0.6287081241607666 s 
loss 55.61082077026367 with  computation time 0.6433792114257812 s 
loss 44.96691131591797 with  computation time 0.6581859588623047 s 
loss 26.900585174560547 with  computation time 0.673058271408081 s 
loss 48.88671112060547 with  computation time 0.6876604557037354 s 
loss 117.93547058105469 with  computation time 0.702934980392456 s 
loss 89.87664794921875 with  computation time 0.7176222801208496 s 
loss 29.883846282958984 with  computation time 0.7324073314666748 s 
loss 27.12781524658203 with  computation time 0.7471733093261719 s 
loss 16.346099853515625 with  computation time 0.7617485523223877 s 
loss 23.329641342163086 with  computation time 0.7765026092529297 s 
loss 19.399211883544922 with  computation time 0.7910239696502686 s 
loss 14.116106986999512 with  computation time 0.805809497833252 s 
loss 10.098108291625977 with  computation time 0.8205950260162354 s 
loss 9.072776794433594 with  computation time 0.835216760635376 s 
loss 6.773040771484375 with  computation time 0.8501286506652832 s 
loss 774.2157592773438 with  computation time 0.8647067546844482 s 
loss 14.928473472595215 with  computation time 0.8795328140258789 s 
loss 4.209250450134277 with  computation time 0.8943526744842529 s 
loss 4.209250450134277 with epoch time 1.1216866970062256 s & computation time 0.8943526744842529 s 
EPOCH ###### 1 ######
loss 7.5238142013549805 with  computation time 0.0291593074798584 s 
loss 3.9033193588256836 with  computation time 0.044977664947509766 s 
loss 7.800539970397949 with  computation time 0.060323238372802734 s 
loss 3.897620677947998 with  computation time 0.07660293579101562 s 
loss 125.4693603515625 with  computation time 0.09151721000671387 s 
loss 5.792678356170654 with  computation time 0.10619664192199707 s 
loss 2.946293354034424 with  computation time 0.12151098251342773 s 
loss 1.9245331287384033 with  computation time 0.13730788230895996 s 
loss 78.79994201660156 with  computation time 0.15249061584472656 s 
loss 1.8827625513076782 with  computation time 0.16771411895751953 s 
loss 68.20491790771484 with  computation time 0.18238520622253418 s 
loss 1.1974703073501587 with  computation time 0.1976921558380127 s 
loss 1.4151612520217896 with  computation time 0.21243739128112793 s 
loss 0.8307730555534363 with  computation time 0.22715449333190918 s 
loss 1.2956452369689941 with  computation time 0.24250149726867676 s 
loss 2.578206777572632 with  computation time 0.25716209411621094 s 
loss 3.296001672744751 with  computation time 0.2719578742980957 s 
loss 1.1406358480453491 with  computation time 0.28679919242858887 s 
loss 0.5286656022071838 with  computation time 0.30204224586486816 s 
loss 1.1144459247589111 with  computation time 0.3168344497680664 s 
loss 0.7423468828201294 with  computation time 0.3314697742462158 s 
loss 0.6010009050369263 with  computation time 0.34618139266967773 s 
loss 0.6010009050369263 with epoch time 0.6201081275939941 s & computation time 0.34618139266967773 s 
EPOCH ###### 2 ######
loss 0.7429662942886353 with  computation time 0.026271581649780273 s 
loss 0.39964422583580017 with  computation time 0.042446136474609375 s 
loss 0.26373061537742615 with  computation time 0.05758786201477051 s 
loss 0.40787118673324585 with  computation time 0.07340025901794434 s 
loss 0.31316637992858887 with  computation time 0.08815979957580566 s 
loss 0.6085403561592102 with  computation time 0.10398435592651367 s 
loss 32.53752517700195 with  computation time 0.11919283866882324 s 
loss 0.8391456007957458 with  computation time 0.1339890956878662 s 
loss 43.196502685546875 with  computation time 0.14962077140808105 s 
loss 0.8507714867591858 with  computation time 0.16459417343139648 s 
loss 0.2370488941669464 with  computation time 0.1787881851196289 s 
loss 0.17412735521793365 with  computation time 0.1935107707977295 s 
loss 0.31805089116096497 with  computation time 0.2093486785888672 s 
loss 0.6322668790817261 with  computation time 0.22455716133117676 s 
loss 0.10357694327831268 with  computation time 0.24010658264160156 s 
loss 0.722900927066803 with  computation time 0.25545310974121094 s 
loss 0.11514651775360107 with  computation time 0.2705504894256592 s 
loss 0.054381534457206726 with  computation time 0.28569793701171875 s 
loss 0.1226237341761589 with  computation time 0.3007190227508545 s 
loss 0.24517890810966492 with  computation time 0.3158566951751709 s 
loss 0.27602994441986084 with  computation time 0.3309597969055176 s 
loss 0.07967578619718552 with  computation time 0.3457820415496826 s 
loss 0.07967578619718552 with epoch time 0.5651283264160156 s & computation time 0.3457820415496826 s 
EPOCH ###### 3 ######
loss 13.389235496520996 with  computation time 0.028314828872680664 s 
loss 0.09455974400043488 with  computation time 0.04334139823913574 s 
loss 0.16409628093242645 with  computation time 0.05980682373046875 s 
loss 0.0610155388712883 with  computation time 0.07640218734741211 s 
loss 0.19739802181720734 with  computation time 0.10228443145751953 s 
loss 0.06315576285123825 with  computation time 0.12638378143310547 s 
loss 0.14520004391670227 with  computation time 0.1498274803161621 s 
loss 0.03212614357471466 with  computation time 0.17167901992797852 s 
loss 0.04156915843486786 with  computation time 0.1929018497467041 s 
loss 0.019842948764562607 with  computation time 0.21428179740905762 s 
loss 0.025157008320093155 with  computation time 0.23443222045898438 s 
loss 0.05274955928325653 with  computation time 0.2541384696960449 s 
loss 0.06071804463863373 with  computation time 0.27358102798461914 s 
loss 0.3203369677066803 with  computation time 0.29289698600769043 s 
loss 0.01997387409210205 with  computation time 0.3121497631072998 s 
